year,make,model,state,sellingprice,type
2012,Scion,iQ,fl,8500,Hatchback
2012,Subaru,Outback,fl,21200,Hatchback
2012,Toyota,Venza,fl,14300,Hatchback
2012,Toyota,Prius c,fl,9700,Hatchback
2012,Volkswagen,Beetle,fl,12600,Hatchback
2012,Toyota,Prius v,wa,15400,Hatchback
2012,Volkswagen,GTI,fl,15100,Hatchback
2012,Audi,A3,fl,15500,Hatchback
2012,Audi,A3,fl,18900,Hatchback
2012,Audi,A3,fl,16600,Hatchback
2012,Audi,A3,fl,18000,Hatchback
2012,Audi,A5,fl,27400,Convertible
2012,BMW,M6,wa,60000,Convertible
2012,BMW,3 Series,fl,24800,Convertible
2012,BMW,3 Series,wa,30750,Convertible
2012,Audi,TTS,fl,40600,Convertible
2012,BMW,3 Series,wa,28500,Convertible
2012,BMW,3 Series,wa,23500,Hatchback
2012,Chevrolet,Camaro,fl,20000,Convertible
2012,Chevrolet,Express Cargo,fl,12000,Minivan
2012,Chevrolet,Sonic,fl,7300,Hatchback
2012,Chrysler,200,fl,8300,Convertible
2012,FIAT,500,fl,6500,Hatchback
2012,Chrysler,Town and Country,fl,16000,Minivan
2012,Dodge,Grand Caravan,fl,10800,Minivan
2012,Ferrari,California,fl,156000,Convertible
2012,Ford,Focus,fl,10900,Hatchback
2012,Ford,Flex,fl,23900,Hatchback
2012,Ford,Focus,fl,10600,Hatchback
2012,Ford,Focus,fl,7100,Hatchback
2012,Ford,Focus,fl,10300,Hatchback
2012,Ford,Focus,fl,13400,Hatchback
2012,Ford,Focus,fl,8201,Hatchback
2012,Ford,Focus,fl,8300,Hatchback
2012,Ford,Focus,fl,11200,Hatchback
2012,Ford,Transit Connect,fl,15000,Minivan
2012,Ford,Transit Connect,fl,9900,Minivan
2012,Honda,Odyssey,fl,22200,Minivan
2012,Honda,Odyssey,fl,24200,Minivan
2012,Honda,Odyssey,fl,18900,Minivan
2012,Honda,Insight,fl,9000,Hatchback
2012,Honda,Fit,fl,10900,Hatchback
2012,Honda,Odyssey,fl,26000,Minivan
2012,Honda,CR-Z,fl,11700,Hatchback
2012,Honda,Odyssey,fl,25200,Minivan
2012,Honda,Odyssey,fl,22300,Minivan
2012,Hyundai,Veloster,wa,10500,Hatchback
2012,Hyundai,Veloster,fl,12400,Hatchback
2012,Hyundai,Veloster,fl,10300,Hatchback
2012,Hyundai,Veloster,fl,10000,Hatchback
2012,Hyundai,Veloster,fl,12600,Hatchback
2012,Hyundai,Veloster,fl,10500,Hatchback
2012,Kia,Forte,fl,12100,Hatchback
2012,Kia,Soul,fl,10600,Hatchback
2012,Lexus,CT 200h,fl,18000,Hatchback
2012,Kia,Soul,wa,9700,Hatchback
2012,Kia,Soul,wa,11000,Hatchback
2012,Kia,Soul,fl,10100,Hatchback
2012,Kia,Soul,wa,9200,Hatchback
2012,Lexus,CT 200h,wa,18000,Hatchback
2012,Kia,Soul,fl,10900,Hatchback
2012,Kia,Soul,fl,8000,Hatchback
2012,Lincoln,MKT,fl,23800,Hatchback
2012,MINI,Cooper Countryman,fl,16000,Hatchback
2012,Mazda,Mazdaspeed 3,fl,15400,Hatchback
2012,Mazda,Mazda3,fl,12400,Hatchback
2012,Mazda,Mazda3,fl,10500,Hatchback
2012,Mazda,Mazda3,fl,13600,Hatchback
2012,Nissan,370Z,fl,22700,Convertible
2012,Mercedes-Benz,SLK-Class,fl,30200,Convertible
2012,Mitsubishi,Eclipse,fl,10400,Hatchback
